InterestLevel,UserID,TopicID
2,130,16
5,130,10
5,131,12
4,131,8
4,131,16
1,132,16
2,132,7
1,132,6
5,133,7
5,133,19
5,133,9
4,134,9
4,134,13
4,134,11
5,135,20
2,135,10
2,135,16
4,136,12
2,136,10
5,136,18
3,137,14
4,137,17
5,137,19
2,138,3
5,138,21
2,138,19
4,139,16
4,139,15
4,139,5
3,140,9
4,140,16
3,140,21
4,141,17
3,141,18
4,141,19
4,142,14
5,142,21
3,142,12
3,143,3
2,143,18
5,143,21
3,144,1
2,144,21
1,144,9
4,145,17
3,145,7
1,145,21
4,146,21
3,146,7
1,146,17
3,147,16
2,147,5
3,147,5
2,148,10
3,148,9
3,148,5
3,149,8
2,149,19
1,149,16
3,150,8
2,150,20
4,150,8
4,151,3
5,151,2
5,151,15
5,152,19
2,152,8
1,152,18
1,153,1
3,153,12
5,153,9
1,154,17
2,154,21
5,154,7
4,155,18
2,155,17
4,155,15
1,156,6
1,156,6
4,156,6
1,157,17
4,157,15
2,157,10
5,158,4
1,158,12
5,158,9
3,159,7
5,159,8
2,159,11
2,160,3
5,160,9
3,160,21
3,161,4
3,161,9
4,161,13
3,162,18
3,162,6
2,162,18
2,163,6
2,163,11
1,163,21
4,164,19
5,164,13
5,164,8
4,165,19
3,165,19
5,165,6
4,166,17
3,166,19
2,166,19
1,167,2
2,167,9
2,167,11
3,168,12
3,168,2
2,168,1
1,169,12
2,169,11
1,169,1
1,170,12
3,170,15
1,170,14
5,171,9
2,171,17
2,171,3
4,172,19
1,172,15
5,172,6
1,173,12
4,173,20
4,173,14
3,174,13
3,174,3
1,174,21
5,175,12
5,175,13
4,175,14
1,176,4
3,176,11
5,176,2
1,177,9
5,177,17
2,177,11
1,178,19
5,178,21
2,178,4
4,179,5
3,179,13
5,179,6
3,180,3
1,180,8
3,180,17
3,181,3
3,181,15
1,181,4
3,182,19
5,182,16
4,182,2
1,183,1
4,183,2
3,183,8
3,184,3
1,184,7
5,184,10
3,185,7
3,185,4
1,185,3
4,186,2
5,186,16
2,186,21
1,187,17
4,187,7
4,187,20
4,188,19
4,188,15
1,188,1
3,189,6
3,189,5
1,189,3
5,190,17
4,190,9
3,190,4
5,191,7
3,191,19
2,191,15
5,192,5
4,192,12
5,192,13
3,193,4
4,193,13
4,193,5
3,194,4
1,194,10
3,194,3
1,195,4
4,195,1
5,195,8
5,196,9
4,196,15
1,196,13
3,197,21
3,197,4
5,197,11
4,198,20
5,198,21
2,198,14
1,199,14
3,199,15
2,199,8
3,200,2
2,200,1
2,200,19
5,201,16
5,201,18
2,201,15
4,202,18
5,202,6
3,202,15
2,203,15
2,203,3
4,203,5
4,204,7
5,204,20
5,204,10
3,205,5
2,205,4
4,205,15
5,206,6
1,206,16
3,206,2
2,207,10
2,207,10
1,207,20
3,208,3
2,208,10
4,208,20
2,209,8
4,209,13
3,209,5
2,210,18
3,210,14
3,210,6
4,211,20
4,211,10
4,211,18
3,212,14
2,212,10
2,212,3
3,213,4
2,213,9
2,213,5
4,214,21
1,214,13
2,214,12
4,215,10
5,215,7
4,215,2
1,216,11
1,216,13
1,216,7
3,217,20
2,217,21
1,217,7
2,218,18
5,218,1
4,218,11
1,219,17
5,219,7
3,219,8
2,220,14
4,220,19
1,220,15
4,221,20
1,221,13
2,221,8
3,222,1
3,222,17
2,222,21
5,223,8
4,223,2
5,223,17
4,224,9
3,224,13
2,224,2
5,225,10
2,225,9
4,225,1
2,226,4
3,226,17
2,226,7
4,227,12
1,227,21
3,227,7
3,228,18
1,228,5
3,228,9
4,229,6
2,229,13
4,229,11
4,230,20
1,230,19
4,230,5
3,231,8
2,231,16
2,231,1
2,232,21
2,232,9
3,232,9
5,233,10
4,233,17
4,233,5
1,234,16
5,234,7
3,234,9
3,235,2
1,235,10
5,235,20
3,236,6
5,236,4
4,236,21
2,237,12
1,237,16
1,237,12
4,238,7
3,238,2
2,238,9
2,239,19
5,239,12
2,239,8
1,240,2
1,240,10
1,240,5
2,241,3
2,241,11
4,241,17
5,242,20
3,242,5
4,242,16
3,243,20
4,243,21
3,243,15
5,244,12
1,244,6
1,244,3
5,245,10
3,245,15
3,245,1
2,246,7
2,246,6
3,246,14
4,247,18
4,247,1
5,247,11
3,248,13
1,248,11
1,248,1
5,249,8
1,249,17
4,249,18
4,250,17
2,250,3
2,250,6
